Package                       Version
----------------------------- ---------
asttokens                     2.2.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
bleach                        6.0.0
bokeh                         3.1.1
certifi                       2023.7.22
charset-normalizer            3.2.0
colorama                      0.4.6
comm                          0.1.4
confluent-kafka               2.2.0
contourpy                     1.1.0
cycler                        0.11.0
debugpy                       1.6.8
decorator                     5.1.1
et-xmlfile                    1.1.0
executing                     1.2.0
fonttools                     4.42.1
idna                          3.4
importlib-metadata            6.8.0
importlib-resources           6.0.1
ipykernel                     6.25.1
ipython                       8.12.0
jedi                          0.19.0
Jinja2                        3.1.2
jupyter_client                8.3.1
jupyter_core                  5.3.1
kafka-python                  2.0.2
kazoo                         2.9.0
kiwisolver                    1.4.5
linkify-it-py                 2.0.2
Markdown                      3.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mdit-py-plugins               0.4.0
mdurl                         0.1.2
nest-asyncio                  1.5.6
numpy                         1.24.4
openpyxl                      3.1.2
packaging                     23.1
pandas                        2.0.3
panel                         1.2.2
param                         1.13.0
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.2.1
platformdirs                  3.10.0
prompt-toolkit                3.0.39
psutil                        5.9.5
pure-eval                     0.2.2
Pygments                      2.16.1
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2023.3
pyviz_comms                   3.0.0
pywin32                       304
PyYAML                        6.0.1
pyzmq                         25.1.1
requests                      2.31.0
setuptools                    68.1.2
six                           1.16.0
stack-data                    0.6.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.9.0
typing_extensions             4.7.1
tzdata                        2023.3
uc-micro-py                   1.0.2
urllib3                       2.0.4
wcwidth                       0.2.6
webencodings                  0.5.1
wheel                         0.41.2
xyzservices                   2023.7.0
zipp                          3.16.2
